"class","lucc","cols","R","G","B","x","y"
2,"民居","orange",184.422670365187,170.422670365187,135.422670365187,-9215203.1273,3238328.6133
1,"植被","darkgreen",61.8686263955169,78.8518087362752,40.9243238033668,-9215211.6273,3238268.1133
7,"水体","black",17,19,16,-9215084.1273,3238356.6133
2,"民居","orange",199.463423250842,186.752115084457,148.725633148104,-9215200.1273,3238322.6133
1,"植被","darkgreen",80.5425713686307,95.477306994381,56.2850654830734,-9215208.6273,3238266.6133
1,"植被","darkgreen",41.7698849724502,47.3559535058111,31.7314237790078,-9215213.1273,3238266.6133
1,"植被","darkgreen",117.505444888378,145.55538580101,80.301417799088,-9215152.6273,3238402.1133
1,"植被","darkgreen",51.3637682540687,76.6391663522977,37.1296202493418,-9215110.1273,3238211.1133
5,"道路","gray",98.3246255777776,100.324625577778,97.3246255777776,-9215129.6273,3238287.1133
2,"民居","orange",182.81911566481,157.927926707728,116.368698566868,-9215158.1273,3238231.6133
1,"植被","darkgreen",54.605072849558,57.6872322067035,35.8878277001177,-9215114.6273,3238213.6133
5,"道路","gray",113.372924595237,116.340471809827,108.337495293223,-9215088.6273,3238303.1133
2,"民居","orange",149.359139993053,121.42847023491,88.5959682143875,-9215102.1273,3238351.1133
1,"植被","darkgreen",75.8978708526982,90.2719904345253,55.5229526050389,-9215209.6273,3238267.6133
2,"民居","orange",185.81798331457,164.33906820505,119.568459665002,-9215157.6273,3238228.6133
1,"植被","darkgreen",28.1883003862805,41.778809081763,16.4447829128009,-9215119.1273,3238211.1133
7,"水体","black",17.2099473107203,19,16.0580788183554,-9215081.1273,3238355.6133
1,"植被","darkgreen",86.9919979329659,91.3643804242542,55.1270443607414,-9215100.1273,3238212.6133
6,"泳池","blue",89.0421677210898,193.512854851782,207.411859800221,-9215171.6273,3238337.6133
2,"民居","orange",173.637339415915,146.637339415915,113.709846924014,-9215156.1273,3238319.6133
5,"道路","gray",130.196826263095,134.337545393495,128.185604836556,-9215090.6273,3238305.6133
2,"民居","orange",165.318059090522,141.076048701999,102.076048701999,-9215199.1273,3238426.6133
5,"道路","gray",189.247585684061,189.247585684061,181.247585684061,-9215182.1273,3238296.6133
5,"道路","gray",197.802550626248,196.465626455843,190.534373544157,-9215180.6273,3238299.6133
7,"水体","black",11,14.3105450347066,16,-9215057.1273,3238252.1133
1,"植被","darkgreen",49.3835134742253,76.7119950202029,29.9080689897233,-9215108.6273,3238211.1133
4,"球场","lightblue",120.329108748585,137.557288659095,154.923030105709,-9215166.1273,3238370.6133
6,"泳池","blue",86.7129309938981,207.948286824649,220.135825210972,-9215172.1273,3238339.6133
1,"植被","darkgreen",89.1418566110535,97.0065498978822,56.0009013668625,-9215105.1273,3238213.1133
2,"民居","orange",179.033765961416,154.033765961416,113.840356049128,-9215155.1273,3238319.6133
1,"植被","darkgreen",100.764431615343,121.387490556558,63.0598613349549,-9215155.1273,3238406.1133
6,"泳池","blue",183.387708762521,225.87998433311,225.273980383691,-9215076.1273,3238380.6133
1,"植被","darkgreen",25.3627840111451,33.3668378532542,17.295041264989,-9215117.1273,3238211.6133
1,"植被","darkgreen",84.742127130725,110.233626637121,53.6301261065384,-9215098.6273,3238211.6133
6,"泳池","blue",149.703239969366,220.196226015415,226.196226015415,-9215172.6273,3238332.6133
2,"民居","orange",131.296043453469,111.604471056453,82.6205080573964,-9215167.1273,3238319.1133
2,"民居","orange",171.430663369596,150.804190249378,112.830605480084,-9215199.6273,3238425.1133
4,"球场","lightblue",132.761096684808,151.085842708511,170.591497660615,-9215173.1273,3238373.1133
1,"植被","darkgreen",61.840592238644,77.0376841668885,38.7778304177912,-9215100.1273,3238209.6133
2,"民居","orange",152.230741435072,120.230741435072,95.2340405788273,-9215102.6273,3238349.1133
1,"植被","darkgreen",10.2731677666306,25.0982477776706,8.09213856203688,-9215102.6273,3238212.1133
5,"道路","gray",108.331374235451,114.556840987082,109.942702788066,-9215074.1273,3238302.6133
5,"道路","gray",118.832255474292,120.04862631772,114.013204182575,-9215071.1273,3238305.6133
5,"道路","gray",96.7289166252907,102.624057262205,101.860217409938,-9215128.1273,3238393.1133
4,"球场","lightblue",105.525354454426,126.598497447624,149.820976604774,-9215174.6273,3238370.1133
2,"民居","orange",157.21911263559,124.60262490157,96.6880494837521,-9215100.1273,3238347.1133
4,"球场","lightblue",105.645927121663,125.468730801517,140.742998694802,-9215171.1273,3238370.1133
4,"球场","lightblue",145.668918154366,164.668918154366,179.668918154367,-9215171.1273,3238372.1133
5,"道路","gray",103.579831905554,109.456419542323,106.199498867257,-9215128.6273,3238391.6133
5,"道路","gray",191.483368106241,191.483368106241,179.703688567532,-9215175.6273,3238300.1133
2,"民居","orange",137.289385329009,106.497174017131,82.254238974303,-9215104.6273,3238348.1133
1,"植被","darkgreen",32.5947201770438,45.5800995544238,28.1821800783916,-9215146.1273,3238377.1133
1,"植被","darkgreen",49.6977958977222,55.0708475049998,36.9444183945863,-9215116.1273,3238213.1133
5,"道路","gray",97.9902969807696,103.99029698077,103.99029698077,-9215126.6273,3238394.6133
1,"植被","darkgreen",57.1918944064967,62.1918944064967,30.8555451622672,-9215123.6273,3238212.6133
2,"民居","orange",202.503687174991,188.503687174991,153.503687174991,-9215200.6273,3238324.6133
1,"植被","darkgreen",120.149245700307,144.746235665373,84.4936138638028,-9215151.6273,3238404.1133
1,"植被","darkgreen",84.6758874693707,94.3071017609464,56.2405349638491,-9215100.6273,3238211.6133
4,"球场","lightblue",132.676456118756,152.173665064209,167.249955812469,-9215171.1273,3238371.6133
2,"民居","orange",142.626068051221,110.626068051221,88.0870115489385,-9215103.6273,3238348.1133
6,"泳池","blue",87.2232266877004,215.507151781962,228.166318122298,-9215174.1273,3238342.6133
1,"植被","darkgreen",73.1626159961397,86.2321226870179,58.8841651857892,-9215209.6273,3238272.1133
3,"车库","white",254.057005423121,254.057005423121,254.057005423121,-9215168.6273,3238418.1133
2,"民居","orange",190.4119086486,176.4119086486,141.4119086486,-9215201.1273,3238331.1133
2,"民居","orange",187.955629987952,173.955629987952,138.955629987952,-9215201.6273,3238329.6133
1,"植被","darkgreen",96.7189700001597,108.122412547374,59.3154720555263,-9215121.1273,3238211.6133
1,"植被","darkgreen",21.9901756657035,26.5659950061222,21.9145712223809,-9215215.1273,3238278.1133
1,"植被","darkgreen",41.3611437909763,60.5917326191899,24.2114510667811,-9215213.6273,3238269.1133
2,"民居","orange",156.077296501882,124.173370188958,99.9495235634817,-9215102.6273,3238351.1133
7,"水体","black",11.5251920087935,15,16.0913648754358,-9215060.1273,3238250.1133
2,"民居","orange",206.697025865036,185.697025865036,140.697025865036,-9215170.1273,3238228.6133
2,"民居","orange",190.448116977422,170.42958559182,138.683850907823,-9215167.1273,3238317.6133
6,"泳池","blue",108.374681076447,205.570334685555,213.256890347639,-9215171.6273,3238336.6133
2,"民居","orange",158.525105668539,135.151736610876,95.8812855462415,-9215158.1273,3238316.1133
2,"民居","orange",152.650109325666,128.653214797378,95.6263080186019,-9215158.6273,3238315.6133
1,"植被","darkgreen",52.4970929902325,80.0274468827993,33.306875431938,-9215110.6273,3238209.6133
5,"道路","gray",129.265025065973,130.546715231915,113.16760932444,-9215085.6273,3238303.6133
5,"道路","gray",203.476379581218,201.049293891017,195.260502212594,-9215184.1273,3238298.1133
1,"植被","darkgreen",47.1637133230869,74.9778353525326,28.8366552033875,-9215110.6273,3238210.1133
6,"泳池","blue",110.199985173972,206.853834023944,214.783393161371,-9215172.1273,3238337.1133
5,"道路","gray",110.824726240255,116.824726240255,114.824726240255,-9215105.6273,3238304.6133
2,"民居","orange",162.518842482559,137.942187234654,94.237116386077,-9215197.6273,3238427.6133
2,"民居","orange",198.964773156353,184.964773156353,149.964773156353,-9215200.6273,3238326.6133
5,"道路","gray",197.05225121822,196.047275852412,190.952724147588,-9215180.6273,3238300.1133
4,"球场","lightblue",114.542472032922,138.242007767782,158.275163354444,-9215167.6273,3238369.6133
1,"植被","darkgreen",84.59395576946,93.6828119748042,57.3561197440589,-9215120.6273,3238210.1133
7,"水体","black",11.0852623619139,14.9147376380861,17.8294752761722,-9215056.6273,3238245.6133
4,"球场","lightblue",114.202560601054,133.069779535282,147.705713038791,-9215166.6273,3238370.6133
2,"民居","orange",154.182070145961,127.385297239212,96.3324776519213,-9215156.6273,3238318.6133
2,"民居","orange",180.060438324394,155.782533362103,110.553407594157,-9215206.1273,3238427.6133
2,"民居","orange",197.78472626674,176.575959491534,140.791171545624,-9215200.1273,3238424.6133
2,"民居","orange",186.55890031904,172.55890031904,137.55890031904,-9215202.6273,3238325.6133
1,"植被","darkgreen",58.0533863519634,85.1537396237254,42.0121372631435,-9215108.1273,3238210.6133
2,"民居","orange",181.553742169907,156.553742169907,116.332399297079,-9215155.1273,3238317.6133
5,"道路","gray",106.85533833278,108.85533833278,105.85533833278,-9215130.6273,3238284.6133
2,"民居","orange",203,184.263116382994,148,-9215199.6273,3238424.1133
1,"植被","darkgreen",69.3108089128509,85.3494997190732,48.7541334396228,-9215113.1273,3238210.1133
5,"道路","gray",96.7629257960277,102.762925796028,100.762925796028,-9215128.1273,3238285.1133
1,"植被","darkgreen",51.0116931411175,62.0549799349188,25.8709972655429,-9215123.6273,3238213.6133
5,"道路","gray",97.4993721880019,101.998744376004,103.24079207083,-9215100.1273,3238303.1133
1,"植被","darkgreen",95.2534203325227,126.253420332523,56.4725787247702,-9215155.6273,3238402.1133
4,"球场","lightblue",144.942266922673,160.585295666238,173.459051229517,-9215165.6273,3238368.1133
1,"植被","darkgreen",34.6559971776269,58.6976686064563,28.5895557534359,-9215144.6273,3238380.1133
1,"植被","darkgreen",80.4985805116594,95.5602486859666,39.8932258309967,-9215099.1273,3238213.1133
2,"民居","orange",110.925034354275,93.6884571767455,72.1291178118642,-9215162.1273,3238320.6133
5,"道路","gray",101.387752965093,103.387752965093,100.387752965093,-9215131.6273,3238286.1133
5,"道路","gray",135.052869617379,136.109623772463,125.223132082632,-9215072.6273,3238303.6133
5,"道路","gray",114.530627403313,118.530627403313,116.203867856222,-9215082.6273,3238306.1133
4,"球场","lightblue",123.36888112471,141.359427805697,155.393264584048,-9215166.6273,3238370.6133
5,"道路","gray",131.190906754791,129.190906754791,114.202588168583,-9215072.1273,3238305.1133
1,"植被","darkgreen",20.157392671313,26.0553409369235,15.8654822008496,-9215102.6273,3238210.6133
5,"道路","gray",196.646597237303,195.779619010142,188.646597237303,-9215183.1273,3238297.6133
5,"道路","gray",121.605975350365,126.605975350365,121.660465523469,-9215091.1273,3238306.1133
1,"植被","darkgreen",72.7702856792837,87.8527973713666,46.6414664371639,-9215124.1273,3238212.6133
5,"道路","gray",98.1144804087558,104.643690606579,104.114480408756,-9215128.1273,3238395.6133
7,"水体","black",9.14675434738813,13.1467543473881,16.1467543473881,-9215056.1273,3238249.1133
2,"民居","orange",168.906052024161,145.470552490179,113.916194213583,-9215162.1273,3238316.6133
5,"道路","gray",196.108777744932,193.544063612707,182.312505426705,-9215183.6273,3238300.6133
2,"民居","orange",183.975473277624,163.05374488607,120.982254550665,-9215171.6273,3238316.6133
7,"水体","black",12,13,15,-9215058.1273,3238247.1133
2,"民居","orange",152.032744050003,135.73705641178,112.431207830086,-9215160.6273,3238318.6133
6,"泳池","blue",171.251716643572,221.961076650769,223.615197243169,-9215079.1273,3238380.1133
5,"道路","gray",84.7726180455937,88.7726180455937,89.1220796807317,-9215126.6273,3238289.1133
5,"道路","gray",122.725870788097,127.725870788097,121.188012020662,-9215084.1273,3238304.6133
2,"民居","orange",178.049733821598,156.676474311988,119.021642591786,-9215167.1273,3238317.1133
2,"民居","orange",196.769356643781,182.769356643781,147.769356643781,-9215201.1273,3238325.1133
7,"水体","black",12,13,15,-9215058.1273,3238247.1133
1,"植被","darkgreen",41.8328720306361,51.1666094293925,29.7625098895389,-9215213.6273,3238275.6133
2,"民居","orange",194.745472772757,180.745472772757,145.745472772757,-9215201.1273,3238328.6133
1,"植被","darkgreen",81.1755724062779,99.1755724062779,59.5851867924262,-9215226.1273,3238437.6133
1,"植被","darkgreen",20.1571236607505,26.0500405918443,15.381134544581,-9215102.1273,3238211.1133
5,"道路","gray",103.541587746674,107.541587746674,106.541587746674,-9215110.1273,3238305.1133
2,"民居","orange",138.558819886297,110.558819886297,86.558819886297,-9215105.1273,3238351.1133
1,"植被","darkgreen",59.7836268958621,72.760986024978,46.1873968937419,-9215214.6273,3238271.6133
5,"道路","gray",99.7504786505625,103.248743697189,100.248743697189,-9215129.1273,3238286.6133
2,"民居","orange",165.434381849684,139.67842117659,101.759296960197,-9215153.6273,3238320.1133
1,"植被","darkgreen",39.6957891887966,51.617869716571,30.8377566232327,-9215216.6273,3238272.6133
5,"道路","gray",105.222382055655,109.932136262707,104.747318598442,-9215129.1273,3238394.6133
5,"道路","gray",196.959866895701,195.959866895701,190.959866895701,-9215177.6273,3238300.6133
2,"民居","orange",194.930945753377,186.370682810947,146.13278967171,-9215200.1273,3238331.1133
2,"民居","orange",153.981008764587,130.663228149239,106.455242087902,-9215102.1273,3238354.1133
1,"植被","darkgreen",59.3542679301567,70.5201109495267,41.0576160190581,-9215101.1273,3238212.1133
1,"植被","darkgreen",99.5384423371659,128.381256448105,66.6906282240525,-9215156.1273,3238403.1133
1,"植被","darkgreen",90.9674810292014,88.0866698697024,52.9674810292014,-9215099.1273,3238212.1133
1,"植被","darkgreen",22.934110481292,35.7943416182028,13.6592000257147,-9215143.1273,3238377.1133
5,"道路","gray",197.525607814081,196.726383360103,190.722505629994,-9215180.6273,3238298.1133
5,"道路","gray",87.5308914043681,99.519603758119,98.268470053561,-9215131.6273,3238395.1133
5,"道路","gray",109.334320657303,111.543162063112,111.591791954239,-9215090.1273,3238303.6133
6,"泳池","blue",145.666913061403,219,226.333086938597,-9215082.6273,3238379.1133
2,"民居","orange",177.679003580571,159.326284627528,119.59082384231,-9215169.1273,3238317.1133
5,"道路","gray",180.349952611445,177.349952611445,166.39859092502,-9215174.6273,3238296.1133
5,"道路","gray",185.801125935385,185.801125935385,173.801125935385,-9215179.1273,3238295.1133
1,"植被","darkgreen",48.7543173941064,67.5406778818554,27.4148713478915,-9215100.1273,3238209.6133
1,"植被","darkgreen",64.6816856182218,78.6320052128285,49.3900422267616,-9215214.6273,3238271.1133
1,"植被","darkgreen",65.4231986796361,84.8777985604847,46.989923298881,-9215214.6273,3238268.6133
1,"植被","darkgreen",51.8128915594509,79.8128915594509,31.1011258473238,-9215111.1273,3238209.6133
7,"水体","black",10,14,17,-9215055.6273,3238248.6133
7,"水体","black",11,12,16,-9215056.1273,3238251.1133
5,"道路","gray",134.39191812734,135.826826459644,125.69664312425,-9215074.1273,3238303.6133
5,"道路","gray",96.9500474338067,102.950047433807,102.950047433807,-9215127.1273,3238393.1133
5,"道路","gray",198.836997009923,197.856106022482,192.848160662961,-9215176.1273,3238298.1133
7,"水体","black",17.5540151152481,19.8768867211137,16.8768867211137,-9215086.1273,3238355.6133
5,"道路","gray",104.240039608297,106.240039608297,103.240039608297,-9215129.6273,3238284.6133
5,"道路","gray",98.5045912470669,102.839396501498,103.176490891332,-9215101.6273,3238303.6133
2,"民居","orange",169.700313755631,149.113733431578,139.599702268387,-9215103.6273,3238353.6133
5,"道路","gray",187.266178922728,187.266178922728,179.266178922728,-9215182.6273,3238296.1133
1,"植被","darkgreen",68.7482074722648,84.6651730947196,43.8925111219287,-9215107.1273,3238213.1133
2,"民居","orange",179.752815677757,161.457586218575,132.363305590088,-9215173.6273,3238318.1133
4,"球场","lightblue",127.985806996934,149.730366763183,170.264581617423,-9215167.6273,3238367.6133
2,"民居","orange",195.841691200048,187.512179296702,149.793303705752,-9215199.6273,3238331.1133
1,"植被","darkgreen",49.3263299691225,59.8247326941595,36.1866137089873,-9215212.1273,3238278.1133
2,"民居","orange",203.90612985346,185.487809085879,148.90612985346,-9215197.1273,3238423.6133
2,"民居","orange",166.132422876735,144.01226967992,107.204112802164,-9215158.1273,3238316.6133
1,"植被","darkgreen",103.603677621111,124.727590040304,65.0196192339063,-9215155.1273,3238404.6133
2,"民居","orange",183.879293906038,155.984909367283,114.578152262142,-9215157.6273,3238230.6133
7,"水体","black",17.8311694841847,19.1447768677042,16.6863926164806,-9215082.6273,3238355.1133
5,"道路","gray",196.220609856775,193.911861202685,183.529358510865,-9215182.1273,3238299.6133
5,"道路","gray",89.0069587856706,93.6527941696696,94.1491599038418,-9215128.6273,3238290.1133
5,"道路","gray",97.3448137987557,103.344813798756,103.344813798756,-9215126.6273,3238394.1133
1,"植被","darkgreen",50.8341989497538,67.9147767176217,33.9368886792397,-9215216.1273,3238268.1133
5,"道路","gray",102.625236200622,104.625236200622,101.625236200622,-9215131.1273,3238287.6133
4,"球场","lightblue",123.183825470507,147.091912735254,166,-9215168.1273,3238371.6133
1,"植被","darkgreen",23.4258634623406,35.104946591459,17.0134361204791,-9215142.6273,3238379.1133
5,"道路","gray",133.476747323433,140.676493850412,136.463287179032,-9215089.6273,3238305.1133
2,"民居","orange",198.468496072037,187.924946678483,152.167899511115,-9215199.6273,3238331.6133
5,"道路","gray",199.745923452667,196.745923452666,188.655223513022,-9215181.6273,3238298.6133
1,"植被","darkgreen",12.9000976294811,22.2142088547881,6.95417920728878,-9215217.1273,3238280.1133
7,"水体","black",16.9747123939154,18.9747123939154,16.9413400027689,-9215080.6273,3238356.1133
5,"道路","gray",110.184436882252,116.184436882252,114.184436882252,-9215105.6273,3238305.6133
5,"道路","gray",99.8041074462235,102.726763461346,99.6531395465136,-9215131.6273,3238288.1133
5,"道路","gray",94.0383888958317,99.0383888958317,95.0383888958317,-9215129.1273,3238289.1133
2,"民居","orange",203.261667333543,186,147.523334667087,-9215197.6273,3238423.1133
7,"水体","black",10.8582784142345,14.8582784142345,17.8582784142345,-9215056.1273,3238245.6133
1,"植被","darkgreen",71.1390541623469,80.0957790857748,41.2643400600747,-9215105.6273,3238212.6133
1,"植被","darkgreen",114.645745617204,141.533571465739,77.6332312457795,-9215152.1273,3238404.1133
4,"球场","lightblue",114.749379962987,138.439372312582,157.031324996935,-9215172.1273,3238369.6133
5,"道路","gray",105.654475987398,111.654475987398,109.654475987398,-9215108.1273,3238305.6133
4,"球场","lightblue",140.070397389831,158.662086632812,173.069040224665,-9215166.6273,3238372.1133
1,"植被","darkgreen",116.840218034898,145.129944339395,80.0376436238636,-9215152.6273,3238402.6133
2,"民居","orange",166.446720986627,143.803128706644,102.247495184124,-9215200.6273,3238426.1133
2,"民居","orange",136.730589230545,117.410084981471,90.6266466213994,-9215170.1273,3238319.1133
5,"道路","gray",103.143919522563,107.194884056846,107.041990453997,-9215083.6273,3238303.1133
2,"民居","orange",183.605076562613,161.605076562613,122.911556158215,-9215202.6273,3238425.1133
4,"球场","lightblue",129.156880393624,150.156880393624,170.949561824125,-9215173.6273,3238368.6133
1,"植被","darkgreen",109.510724419204,119.956112332826,68.4220064357457,-9215111.1273,3238213.6133
5,"道路","gray",108.334667345528,114.334667345528,112.334667345528,-9215105.1273,3238303.1133
6,"泳池","blue",84.3798207072541,209.363010681987,223.983189974733,-9215174.1273,3238339.6133
2,"民居","orange",181.280394193869,156.280394193869,117.099864580821,-9215155.1273,3238319.1133
5,"道路","gray",92.592068196955,97.2457548270646,97.1809895584682,-9215131.1273,3238396.6133
2,"民居","orange",203.478628800251,186,147.957257600501,-9215197.6273,3238423.1133
5,"道路","gray",136.888948835639,136.888948835639,128.234069420231,-9215070.6273,3238305.1133
4,"球场","lightblue",128.454713989049,149.469622449668,169.06082591787,-9215168.1273,3238368.6133
2,"民居","orange",194.255425354526,170.872112720273,131.204124606275,-9215166.1273,3238229.6133
2,"民居","orange",161.031787260881,139.122315536699,89.3939003641514,-9215200.1273,3238428.1133
1,"植被","darkgreen",70.9619798778893,87.9619798778893,53.5507261543276,-9215227.1273,3238439.6133
5,"道路","gray",102.064091773704,107.16425471846,106.159340594366,-9215110.1273,3238302.6133
2,"民居","orange",168.209433419577,143.353085275633,105.088384265027,-9215167.1273,3238231.1133
2,"民居","orange",193.478049061118,188.561474546648,146.834784119462,-9215200.1273,3238331.1133
5,"道路","gray",100.937348846346,106.853061979943,105.692913307183,-9215127.1273,3238285.6133
1,"植被","darkgreen",50.3917629246301,78.3072025595133,27.7217547247253,-9215099.1273,3238210.1133
5,"道路","gray",193.385154157851,193.385154157851,182.227425005261,-9215175.6273,3238299.6133
1,"植被","darkgreen",32.9515606996475,39.9501343195198,23.4568063486367,-9215118.6273,3238210.6133
5,"道路","gray",103.520715925843,105.520715925843,102.520715925843,-9215131.1273,3238285.6133
1,"植被","darkgreen",46.0839443529761,58.7538067063245,35.9157946794908,-9215216.6273,3238269.1133
1,"植被","darkgreen",74.2929317150324,87.9536776905938,59.9814574332039,-9215209.1273,3238279.6133
1,"植被","darkgreen",48.0903640314937,65.0731823219409,39.9514675558756,-9215222.1273,3238436.1133
1,"植被","darkgreen",26.2484629958399,39.1673660486467,14.706953162653,-9215216.1273,3238270.1133
5,"道路","gray",183.648399210395,183.648399210395,172.016530635413,-9215177.1273,3238295.6133
1,"植被","darkgreen",72.5839491675666,84.4517792186402,51.07331674202,-9215210.1273,3238273.1133
5,"道路","gray",197.543317519128,194.636881118413,184.948049295467,-9215183.1273,3238299.1133
5,"道路","gray",187.442156549543,187.442156549543,179.442156549543,-9215181.6273,3238296.1133
6,"泳池","blue",188.859345347979,225.333933703601,225.827201931451,-9215075.6273,3238381.6133
1,"植被","darkgreen",84.3531620292147,94.341977362909,61.1372996487244,-9215101.1273,3238210.1133
5,"道路","gray",101.665851793722,105.703974144303,104.084053070284,-9215071.1273,3238306.6133
6,"泳池","blue",183.838926937672,221.761822770269,225.987006007452,-9215076.1273,3238379.6133
1,"植被","darkgreen",28.7458429856909,36.9870165676774,20.063374914276,-9215116.6273,3238211.6133
5,"道路","gray",101.429967901188,107.376965521353,105.376965521353,-9215128.1273,3238284.6133
5,"道路","gray",150.543341550357,147.996050848007,138.038275054968,-9215088.1273,3238305.1133
5,"道路","gray",93.5330803820706,95.0825094936573,98.5023382872186,-9215131.1273,3238395.6133
6,"泳池","blue",152.600485161074,214.811095068359,225.624958112836,-9215174.1273,3238333.6133
1,"植被","darkgreen",62.2701598008162,77.9650748243398,38.0043527963881,-9215100.1273,3238209.6133
7,"水体","black",13.7921841479838,14.7921841479838,16.7921841479838,-9215060.1273,3238249.6133
6,"泳池","blue",153.53397759024,215.545372795052,226.903566945344,-9215174.1273,3238334.1133
2,"民居","orange",169.162725770176,134.700484226283,108.113265966327,-9215101.1273,3238345.1133
1,"植被","darkgreen",37.6399467539383,44.3396702658219,28.4337385705589,-9215215.1273,3238276.1133
5,"道路","gray",115.438005669042,119.001377840299,114.345499316934,-9215079.1273,3238303.6133
5,"道路","gray",112.402621102558,116.402621102558,116.078005317637,-9215085.1273,3238306.6133
1,"植被","darkgreen",70.2446760681883,79.7441632728324,45.4246594486058,-9215100.6273,3238212.6133
1,"植被","darkgreen",28.9499927730542,48.1426774849427,12.9903633450502,-9215103.6273,3238212.1133
7,"水体","black",10.8929232731462,13,15.0535383634269,-9215057.1273,3238249.1133
1,"植被","darkgreen",41.2418802710139,50.7546068955102,27.5541542375317,-9215211.6273,3238274.6133
1,"植被","darkgreen",34.4551722950813,41.9120627533224,23.6139539924653,-9215215.1273,3238275.6133
7,"水体","black",11.4288083296908,15,16,-9215060.6273,3238250.6133
2,"民居","orange",132.687439640856,116.687439640856,91.83022057811,-9215161.1273,3238318.6133
1,"植被","darkgreen",121.683065694651,148.532024856551,88.3608674448385,-9215150.6273,3238403.1133
1,"植被","darkgreen",72.7400094402438,89.6588188376593,50.3908782117069,-9215210.1273,3238268.1133
5,"道路","gray",104.539158798754,108.673948498443,107.134789699689,-9215099.1273,3238306.1133
3,"车库","white",251.876049187935,251.876049187935,251.364641693391,-9215168.6273,3238415.1133
2,"民居","orange",179.347649611375,154.347649611375,114.337597641936,-9215155.1273,3238318.1133
7,"水体","black",15.0178344383344,17.0178344383344,14.3754276236027,-9215080.6273,3238355.6133
2,"民居","orange",164.558552378045,142.328598195875,98.8278524997652,-9215203.6273,3238427.1133
4,"球场","lightblue",136.824430212488,154.746452171465,168.980386294534,-9215166.6273,3238371.1133
1,"植被","darkgreen",56.0756431358223,85.3971389184062,31.352973228908,-9215099.6273,3238210.1133
1,"植被","darkgreen",16.1392482370138,24.9264224811556,13.2551835136686,-9215103.1273,3238211.6133
1,"植被","darkgreen",109.819620711814,134.819620711814,76.8297143346549,-9215150.6273,3238400.6133
5,"道路","gray",101.313754861243,106.313754861243,102.313754861243,-9215130.1273,3238290.6133
5,"道路","gray",191.909762859344,191.909762859344,179.909762859344,-9215177.6273,3238297.1133
1,"植被","darkgreen",56.5400354981083,61.1156334932337,33.0381712735457,-9215104.6273,3238209.6133
5,"道路","gray",95.4775616785335,99.0686595606529,95.2884833233255,-9215129.1273,3238288.1133
1,"植被","darkgreen",92.9933279611018,85.7268695251864,54.9933279611018,-9215099.6273,3238212.1133
5,"道路","gray",118.387442752718,126.273220936534,112.187845771898,-9215088.6273,3238303.6133
7,"水体","black",17.3233348631223,19.0966582137083,16.226676649414,-9215082.6273,3238355.6133
2,"民居","orange",170.291613305654,144.291613305654,107.703338096584,-9215153.6273,3238319.1133
2,"民居","orange",169.524704196437,147.009257706814,106.833820766716,-9215203.6273,3238425.6133
5,"道路","gray",198.684043838807,197.684043838807,192.684043838807,-9215179.1273,3238299.1133
1,"植被","darkgreen",9.04091557070329,15.020491939038,17.5433310605586,-9215145.1273,3238376.1133
2,"民居","orange",203.646438068887,184.079963857484,144.507447067069,-9215204.6273,3238423.6133
1,"植被","darkgreen",89.9854720362413,106.369357955068,54.7290860807836,-9215098.6273,3238211.6133
5,"道路","gray",98.561332810804,105.662610523004,103.295960387748,-9215080.6273,3238302.6133
2,"民居","orange",166.188013347664,144.09084729265,104.26412883228,-9215168.1273,3238230.6133
1,"植被","darkgreen",28.6925807530403,41.0047222085571,15.7863902187249,-9215215.6273,3238270.1133
6,"泳池","blue",148.758785589598,220.183366761543,227.357030421412,-9215081.6273,3238379.1133
5,"道路","gray",93.846679314971,98.846679314971,94.846679314971,-9215129.1273,3238289.6133
7,"水体","black",11.0467423424125,14.9532576575875,17.9065153151751,-9215056.6273,3238246.1133
1,"植被","darkgreen",24.4926604664125,30.4926604664125,16.3337470871485,-9215216.1273,3238280.1133
5,"道路","gray",206.362642126252,205.31850604308,138.845466127201,-9215086.6273,3238305.1133
6,"泳池","blue",84.0899500884116,206.941201388836,221.795540767677,-9215173.6273,3238339.6133
6,"泳池","blue",87.1722034625709,214.92964528124,227.538609484491,-9215174.1273,3238342.6133
6,"泳池","blue",98.940981362015,204.68363635444,216.938704729394,-9215173.6273,3238337.6133
2,"民居","orange",138.450232631091,122.154549278938,91.46447197174,-9215171.6273,3238319.1133
7,"水体","black",16.944785064597,18.944785064597,15.944785064597,-9215085.1273,3238356.6133
1,"植被","darkgreen",25.5249920547388,37.445732750409,19.5815563573697,-9215106.1273,3238211.1133
2,"民居","orange",200.234699396247,187.134340517908,151.973788669942,-9215199.6273,3238326.6133
2,"民居","orange",196.750028539573,188.3406972905,153.796211753164,-9215199.1273,3238330.6133
5,"道路","gray",184.376575622999,184.376575622999,172.376575622999,-9215178.1273,3238295.1133
5,"道路","gray",107.26598662883,111.898979943246,109.226839598268,-9215094.6273,3238306.1133
1,"植被","darkgreen",95.2134601626674,126.213460162667,57.2972932239866,-9215155.6273,3238402.1133
1,"植被","darkgreen",66.3721610308466,84.2560621099542,48.0508457721052,-9215228.6273,3238437.1133
4,"球场","lightblue",128.628623232245,149.628623232245,170.46178138181,-9215173.1273,3238368.6133
5,"道路","gray",94.0394602202789,102.758536701743,105.302632341968,-9215130.6273,3238393.6133
